type,speaker,start,end,text,word,word_position,confidence,overlap_duration
segment,SPEAKER_01,0.18,5.28,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",,,0.6951584748949821,5.1
word,SPEAKER_01,0.18,0.52,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",that,0,0.051444996148347855,5.1
word,SPEAKER_01,0.52,0.76,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",there's,1,0.86591437458992,5.1
word,SPEAKER_01,0.76,0.94,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",not,2,0.9471068978309631,5.1
word,SPEAKER_01,0.94,1.14,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",a,3,0.989113450050354,5.1
word,SPEAKER_01,1.14,1.44,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",great,4,0.9939321875572205,5.1
word,SPEAKER_01,1.44,1.9,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",deal,5,0.992312490940094,5.1
word,SPEAKER_01,1.9,2.82,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",of,6,0.9802071452140808,5.1
word,SPEAKER_01,2.82,3.24,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",possibility,7,0.9448400139808655,5.1
word,SPEAKER_01,3.24,3.5,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",of,8,0.9887773394584656,5.1
word,SPEAKER_01,3.5,3.68,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",mid,9,0.8205316066741943,5.1
word,SPEAKER_01,3.68,3.82,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",-air,10,0.7176765501499176,5.1
word,SPEAKER_01,3.82,4.28,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",crashes.,11,0.9632184505462646,5.1
word,SPEAKER_01,4.44,4.64,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",Of,12,0.9661396741867065,5.1
word,SPEAKER_01,4.64,4.64,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.","course,",13,0.9990648627281189,5.1
word,SPEAKER_01,4.74,4.88,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",it,14,0.9899473786354065,5.1
word,SPEAKER_01,4.88,5.28,"that there's not a great deal of possibility of mid-air crashes. Of course, it exists.",exists.,15,0.9766057729721069,5.1
segment,SPEAKER_01,5.98,8.52,"But the possibility is fairly remote, isn't that?",,,0.6951584748949821,2.539
word,SPEAKER_01,5.98,5.98,"But the possibility is fairly remote, isn't that?",But,0,0.5756126046180725,2.539
word,SPEAKER_01,5.98,6.34,"But the possibility is fairly remote, isn't that?",the,1,0.942385733127594,2.539
word,SPEAKER_01,6.34,6.78,"But the possibility is fairly remote, isn't that?",possibility,2,0.495411217212677,2.539
word,SPEAKER_01,6.78,7.28,"But the possibility is fairly remote, isn't that?",is,3,0.8746030330657959,2.539
word,SPEAKER_01,7.28,7.54,"But the possibility is fairly remote, isn't that?",fairly,4,0.9427781701087952,2.539
word,SPEAKER_01,7.54,7.96,"But the possibility is fairly remote, isn't that?","remote,",5,0.8705993890762329,2.539
word,SPEAKER_01,7.96,8.38,"But the possibility is fairly remote, isn't that?",isn't,6,0.9833000600337982,2.539
word,SPEAKER_01,8.38,8.52,"But the possibility is fairly remote, isn't that?",that?,7,0.5510536432266235,2.539
segment,SPEAKER_00,10.08,16.94,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",,,0.6951584748949821,3.46
word,SPEAKER_00,10.08,10.62,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.","Well,",0,0.47503462433815,3.46
word,SPEAKER_00,10.62,11.16,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",I,1,0.9785373210906982,3.46
word,SPEAKER_00,11.16,12.0,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",started,2,0.9182285070419312,3.46
word,SPEAKER_00,12.0,12.32,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",speech,3,0.9550446271896362,3.46
word,SPEAKER_00,12.32,12.56,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",one,4,0.8320765495300293,3.46
word,SPEAKER_00,12.56,12.86,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.","time,",5,0.7929715514183044,3.46
word,SPEAKER_00,12.88,13.16,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",said,6,0.8350270986557007,3.46
word,SPEAKER_00,13.16,13.26,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",that,7,0.8159860372543335,3.46
word,SPEAKER_00,13.26,13.42,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",we,8,0.7432351112365723,3.46
word,SPEAKER_00,13.42,14.04,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",had,9,0.5055056810379028,3.46
word,SPEAKER_00,14.04,14.28,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",the,10,0.767898678779602,3.46
word,SPEAKER_00,14.28,14.86,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",potential,11,0.9970633387565613,3.46
word,SPEAKER_00,14.86,15.54,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",or,12,0.5966095328330994,3.46
word,SPEAKER_00,15.54,15.72,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",the,13,0.9754495024681091,3.46
word,SPEAKER_00,15.72,16.0,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",problem,14,0.7467517256736755,3.46
word,SPEAKER_00,16.0,16.3,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",of,15,0.9870765805244446,3.46
word,SPEAKER_00,16.3,16.42,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",mid,16,0.9875363707542419,3.46
word,SPEAKER_00,16.42,16.56,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",-air,17,0.9818979501724243,3.46
word,SPEAKER_00,16.56,16.94,"Well, I started speech one time, said that we had the potential or the problem of mid-air collisions.",collisions.,18,0.8690163493156433,3.46
segment,SPEAKER_00,17.12,19.88,"There was since Wilbert turned or Wilbert said, let's build another one.",,,0.6951584748949821,2.76
word,SPEAKER_00,17.12,17.2,"There was since Wilbert turned or Wilbert said, let's build another one.",There,0,0.8770790696144104,2.76
word,SPEAKER_00,17.2,17.34,"There was since Wilbert turned or Wilbert said, let's build another one.",was,1,0.7303646206855774,2.76
word,SPEAKER_00,17.34,17.54,"There was since Wilbert turned or Wilbert said, let's build another one.",since,2,0.2958165109157562,2.76
word,SPEAKER_00,17.54,17.92,"There was since Wilbert turned or Wilbert said, let's build another one.",Wilbert,3,0.6642539799213409,2.76
word,SPEAKER_00,17.92,18.18,"There was since Wilbert turned or Wilbert said, let's build another one.",turned,4,0.4928821623325348,2.76
word,SPEAKER_00,18.18,18.48,"There was since Wilbert turned or Wilbert said, let's build another one.",or,5,0.1745191365480423,2.76
word,SPEAKER_00,18.48,18.74,"There was since Wilbert turned or Wilbert said, let's build another one.",Wilbert,6,0.8316157162189484,2.76
word,SPEAKER_00,18.74,18.92,"There was since Wilbert turned or Wilbert said, let's build another one.","said,",7,0.9691401720046997,2.76
word,SPEAKER_00,19.1,19.16,"There was since Wilbert turned or Wilbert said, let's build another one.",let's,8,0.579367384314537,2.76
word,SPEAKER_00,19.16,19.36,"There was since Wilbert turned or Wilbert said, let's build another one.",build,9,0.9832544922828674,2.76
word,SPEAKER_00,19.36,19.66,"There was since Wilbert turned or Wilbert said, let's build another one.",another,10,0.9298994541168213,2.76
word,SPEAKER_00,19.66,19.88,"There was since Wilbert turned or Wilbert said, let's build another one.",one.,11,0.5428832173347473,2.76
segment,SPEAKER_00,20.78,32.48,"Well, I think that right now being discussed throughout the entire United States,",,,0.8615588888411048,2.717
word,SPEAKER_00,20.78,21.66,"Well, I think that right now being discussed throughout the entire United States,","Well,",0,0.006779094692319632,2.717
word,SPEAKER_00,22.82,23.28,"Well, I think that right now being discussed throughout the entire United States,",I,1,0.9029477834701538,2.717
word,SPEAKER_00,23.28,23.68,"Well, I think that right now being discussed throughout the entire United States,",think,2,0.9602168202400208,2.717
word,SPEAKER_00,23.68,24.66,"Well, I think that right now being discussed throughout the entire United States,",that,3,0.8806014060974121,2.717
word,SPEAKER_00,24.66,24.92,"Well, I think that right now being discussed throughout the entire United States,",right,4,0.9075258374214172,2.717
word,SPEAKER_00,24.92,25.52,"Well, I think that right now being discussed throughout the entire United States,",now,5,0.999457061290741,2.717
word,SPEAKER_00,29.26,29.74,"Well, I think that right now being discussed throughout the entire United States,",being,6,0.7970123887062073,2.717
word,SPEAKER_00,29.74,30.24,"Well, I think that right now being discussed throughout the entire United States,",discussed,7,0.9830543398857117,2.717
word,SPEAKER_00,30.24,30.9,"Well, I think that right now being discussed throughout the entire United States,",throughout,8,0.9971055388450623,2.717
word,SPEAKER_00,30.9,31.16,"Well, I think that right now being discussed throughout the entire United States,",the,9,0.9957976341247559,2.717
word,SPEAKER_00,31.16,31.48,"Well, I think that right now being discussed throughout the entire United States,",entire,10,0.8413203954696655,2.717
word,SPEAKER_00,31.48,31.9,"Well, I think that right now being discussed throughout the entire United States,",United,11,0.9905049204826355,2.717
word,SPEAKER_00,31.9,32.48,"Well, I think that right now being discussed throughout the entire United States,","States,",12,0.9978994131088257,2.717
segment,SPEAKER_00,33.58,45.82,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",,,0.8615588888411048,5.323
word,SPEAKER_00,33.58,33.58,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",I,0,0.9964807629585266,5.323
word,SPEAKER_00,33.58,33.9,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",think,1,0.9952390193939209,5.323
word,SPEAKER_00,33.9,34.08,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",that,2,0.9910401701927185,5.323
word,SPEAKER_00,34.08,34.18,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",it,3,0.9938461184501648,5.323
word,SPEAKER_00,34.18,34.46,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",can't,4,0.992111325263977,5.323
word,SPEAKER_00,34.46,34.74,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",help,5,0.9929392337799072,5.323
word,SPEAKER_00,34.74,35.56,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",but,6,0.7937629818916321,5.323
word,SPEAKER_00,35.56,35.72,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",the,7,0.6200062036514282,5.323
word,SPEAKER_00,35.72,36.18,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",problem,8,0.9467858672142029,5.323
word,SPEAKER_00,36.18,36.58,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",can't,9,0.9850623905658722,5.323
word,SPEAKER_00,36.58,36.8,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",help,10,0.9931443929672241,5.323
word,SPEAKER_00,36.8,36.98,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",but,11,0.9804792404174805,5.323
word,SPEAKER_00,36.98,37.4,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",increase,12,0.9334917664527893,5.323
word,SPEAKER_00,37.4,37.86,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",because,13,0.955542802810669,5.323
word,SPEAKER_00,37.86,38.76,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",our,14,0.9779115319252014,5.323
word,SPEAKER_00,38.76,38.94,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",civil,15,0.6131454110145569,5.323
word,SPEAKER_00,38.94,39.46,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",aviation,16,0.9727209210395813,5.323
word,SPEAKER_00,39.46,40.04,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",fleet,17,0.9462870955467224,5.323
word,SPEAKER_00,40.04,40.68,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",is,18,0.9591681957244873,5.323
word,SPEAKER_00,40.68,41.12,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",projected,19,0.9848147630691528,5.323
word,SPEAKER_00,41.12,41.62,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",to,20,0.9446113705635071,5.323
word,SPEAKER_00,41.62,42.06,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",increase,21,0.9712777137756348,5.323
word,SPEAKER_00,42.06,42.4,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",to,22,0.9765093922615051,5.323
word,SPEAKER_00,42.4,42.86,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",approximately,23,0.9955782294273376,5.323
word,SPEAKER_00,42.86,43.7,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",260,24,0.8957847952842712,5.323
word,SPEAKER_00,43.7,44.3,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",",000",25,0.9851593375205994,5.323
word,SPEAKER_00,44.3,44.64,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",airplanes,26,0.9603521823883057,5.323
word,SPEAKER_00,44.64,44.98,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",in,27,0.7066165208816528,5.323
word,SPEAKER_00,44.98,45.1,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",the,28,0.9959957599639893,5.323
word,SPEAKER_00,45.1,45.16,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",next,29,0.9889146685600281,5.323
word,SPEAKER_00,45.16,45.38,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",10,30,0.8413284420967102,5.323
word,SPEAKER_00,45.38,45.82,"I think that it can't help but the problem can't help but increase because our civil aviation fleet is projected to increase to approximately 260,000 airplanes in the next 10 years.",years.,31,0.999481737613678,5.323
segment,SPEAKER_00,45.82,48.56,"Now, that's doubling the fleet that we have today.",,,0.8309776253891568,2.548
word,SPEAKER_00,45.82,46.36,"Now, that's doubling the fleet that we have today.","Now,",0,0.30163392424583435,2.548
word,SPEAKER_00,46.52,46.72,"Now, that's doubling the fleet that we have today.",that's,1,0.9437827467918396,2.548
word,SPEAKER_00,46.72,47.04,"Now, that's doubling the fleet that we have today.",doubling,2,0.9828912019729614,2.548
word,SPEAKER_00,47.04,47.34,"Now, that's doubling the fleet that we have today.",the,3,0.8920202255249023,2.548
word,SPEAKER_00,47.34,47.56,"Now, that's doubling the fleet that we have today.",fleet,4,0.5399069786071777,2.548
word,SPEAKER_00,47.56,47.76,"Now, that's doubling the fleet that we have today.",that,5,0.9140187501907349,2.548
word,SPEAKER_00,47.76,47.88,"Now, that's doubling the fleet that we have today.",we,6,0.9983319640159607,2.548
word,SPEAKER_00,47.88,48.14,"Now, that's doubling the fleet that we have today.",have,7,0.9969267249107361,2.548
word,SPEAKER_00,48.14,48.56,"Now, that's doubling the fleet that we have today.",today.,8,0.9952959418296814,2.548
segment,SPEAKER_00,49.6,56.56,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",,,0.8309776253891568,6.355
word,SPEAKER_00,49.6,49.82,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",Right,0,0.9810665845870972,6.355
word,SPEAKER_00,49.82,50.02,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.","now,",1,0.9977086782455444,6.355
word,SPEAKER_00,50.14,50.14,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",we,2,0.9937717318534851,6.355
word,SPEAKER_00,50.14,50.56,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",have,3,0.996623158454895,6.355
word,SPEAKER_00,50.56,51.38,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",approximately,4,0.5434243083000183,6.355
word,SPEAKER_00,51.38,52.54,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",120,5,0.9294323921203613,6.355
word,SPEAKER_00,52.54,53.28,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",to,6,0.5742759704589844,6.355
word,SPEAKER_00,53.28,53.48,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",130,7,0.9686282277107239,6.355
word,SPEAKER_00,53.48,54.04,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",",000",8,0.9790692925453186,6.355
word,SPEAKER_00,54.04,54.46,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",airplanes,9,0.8621470332145691,6.355
word,SPEAKER_00,54.46,54.82,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",and,10,0.5911923050880432,6.355
word,SPEAKER_00,54.82,55.04,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",civil,11,0.18326795101165771,6.355
word,SPEAKER_00,55.04,55.46,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",aviation,12,0.9824895858764648,6.355
word,SPEAKER_00,55.46,56.56,"Right now, we have approximately 120 to 130,000 airplanes and civil aviation fleet.",fleet.,13,0.9934195876121521,6.355
segment,SPEAKER_00,56.88,64.06,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",,,0.8309776253891568,7.175
word,SPEAKER_00,56.88,57.18,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",And,0,0.9512798190116882,7.175
word,SPEAKER_00,57.18,57.3,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",out,1,0.9918169379234314,7.175
word,SPEAKER_00,57.3,57.4,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",of,2,0.9982353448867798,7.175
word,SPEAKER_00,57.4,57.54,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",this,3,0.974481999874115,7.175
word,SPEAKER_00,57.54,58.06,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",130,4,0.9485906362533569,7.175
word,SPEAKER_00,58.06,58.56,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",",000",5,0.9966618716716766,7.175
word,SPEAKER_00,58.56,59.2,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.","aircraft,",6,0.9973725080490112,7.175
word,SPEAKER_00,59.88,60.44,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",approximately,7,0.38897469639778137,7.175
word,SPEAKER_00,60.44,61.2,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",27,8,0.9821391701698303,7.175
word,SPEAKER_00,61.2,61.62,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",to,9,0.8877542018890381,7.175
