type,speaker,start,end,text,word,word_position,confidence,overlap_duration
word,SPEAKER_00,61.62,62.38,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",2800,10,0.8833960592746735,7.175
word,SPEAKER_00,62.38,62.56,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",are,11,0.9527226090431213,7.175
word,SPEAKER_00,62.56,62.86,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",involved,12,0.9736947417259216,7.175
word,SPEAKER_00,62.86,63.14,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",in,13,0.9881568551063538,7.175
word,SPEAKER_00,63.14,63.48,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",commercial,14,0.9911313652992249,7.175
word,SPEAKER_00,63.48,64.06,"And out of this 130,000 aircraft, approximately 27 to 2800 are involved in commercial aviation.",aviation.,15,0.9997106194496155,7.175
segment,SPEAKER_00,65.36,74.1,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",,,0.8309776253891568,5.455
word,SPEAKER_00,65.36,65.78,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.","Now,",0,0.961641252040863,5.455
word,SPEAKER_00,65.78,65.88,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",by,1,0.9931942224502563,5.455
word,SPEAKER_00,65.88,66.08,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",the,2,0.9986855387687683,5.455
word,SPEAKER_00,66.08,66.28,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",year,3,0.9944965243339539,5.455
word,SPEAKER_00,66.28,67.32,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.","1980,",4,0.9874029159545898,5.455
word,SPEAKER_00,69.04,69.24,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",the,5,0.6956525444984436,5.455
word,SPEAKER_00,69.24,69.38,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",expect,6,0.4496236741542816,5.455
word,SPEAKER_00,69.38,69.76,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",civil,7,0.8829566240310669,5.455
word,SPEAKER_00,69.76,70.22,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",aviation,8,0.9978808760643005,5.455
word,SPEAKER_00,70.22,70.58,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",fleet,9,0.5208460092544556,5.455
word,SPEAKER_00,70.58,70.8,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",to,10,0.9659438729286194,5.455
word,SPEAKER_00,70.8,71.2,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",increase,11,0.9835471510887146,5.455
word,SPEAKER_00,71.2,71.5,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",to,12,0.9916852712631226,5.455
word,SPEAKER_00,71.5,72.04,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",approximately,13,0.9959487915039062,5.455
word,SPEAKER_00,72.04,72.9,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",260,14,0.9468287229537964,5.455
word,SPEAKER_00,72.9,73.5,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",",000",15,0.998103141784668,5.455
word,SPEAKER_00,73.5,74.1,"Now, by the year 1980, the expect civil aviation fleet to increase to approximately 260,000 airplanes.",airplanes.,16,0.9396812915802002,5.455
segment,SPEAKER_00,74.1,79.66,"But the commercial transport fleet will only increase to about 3,100 airplanes.",,,0.7608053460279639,5.008
word,SPEAKER_00,74.1,74.9,"But the commercial transport fleet will only increase to about 3,100 airplanes.",But,0,0.08458621054887772,5.008
word,SPEAKER_00,74.9,75.34,"But the commercial transport fleet will only increase to about 3,100 airplanes.",the,1,0.6080518364906311,5.008
word,SPEAKER_00,75.34,76.12,"But the commercial transport fleet will only increase to about 3,100 airplanes.",commercial,2,0.625517725944519,5.008
word,SPEAKER_00,76.12,76.86,"But the commercial transport fleet will only increase to about 3,100 airplanes.",transport,3,0.980301558971405,5.008
word,SPEAKER_00,76.86,77.18,"But the commercial transport fleet will only increase to about 3,100 airplanes.",fleet,4,0.9721487164497375,5.008
word,SPEAKER_00,77.18,77.38,"But the commercial transport fleet will only increase to about 3,100 airplanes.",will,5,0.9641979336738586,5.008
word,SPEAKER_00,77.38,77.64,"But the commercial transport fleet will only increase to about 3,100 airplanes.",only,6,0.99700528383255,5.008
word,SPEAKER_00,77.64,77.96,"But the commercial transport fleet will only increase to about 3,100 airplanes.",increase,7,0.9585361480712891,5.008
word,SPEAKER_00,77.96,78.18,"But the commercial transport fleet will only increase to about 3,100 airplanes.",to,8,0.9795627593994141,5.008
word,SPEAKER_00,78.18,78.42,"But the commercial transport fleet will only increase to about 3,100 airplanes.",about,9,0.9887439012527466,5.008
word,SPEAKER_00,78.42,78.6,"But the commercial transport fleet will only increase to about 3,100 airplanes.",3,10,0.7651612758636475,5.008
word,SPEAKER_00,78.6,79.12,"But the commercial transport fleet will only increase to about 3,100 airplanes.",",100",11,0.7833652496337891,5.008
word,SPEAKER_00,79.12,79.66,"But the commercial transport fleet will only increase to about 3,100 airplanes.",airplanes.,12,0.2640572190284729,5.008
segment,SPEAKER_01,80.82,85.9,"So the size of those, they loads that they can carry will be much greater, will they not?",,,0.7608053460279639,3.687
word,SPEAKER_01,80.82,80.92,"So the size of those, they loads that they can carry will be much greater, will they not?",So,0,0.4646446406841278,3.687
word,SPEAKER_01,80.92,81.08,"So the size of those, they loads that they can carry will be much greater, will they not?",the,1,0.8706309199333191,3.687
word,SPEAKER_01,81.08,81.46,"So the size of those, they loads that they can carry will be much greater, will they not?",size,2,0.994629442691803,3.687
word,SPEAKER_01,81.46,81.68,"So the size of those, they loads that they can carry will be much greater, will they not?",of,3,0.9839631915092468,3.687
word,SPEAKER_01,81.68,82.4,"So the size of those, they loads that they can carry will be much greater, will they not?","those,",4,0.9879030585289001,3.687
word,SPEAKER_01,82.64,82.86,"So the size of those, they loads that they can carry will be much greater, will they not?",they,5,0.8414523005485535,3.687
word,SPEAKER_01,82.86,83.16,"So the size of those, they loads that they can carry will be much greater, will they not?",loads,6,0.3696092963218689,3.687
word,SPEAKER_01,83.16,83.34,"So the size of those, they loads that they can carry will be much greater, will they not?",that,7,0.8205434083938599,3.687
word,SPEAKER_01,83.34,83.48,"So the size of those, they loads that they can carry will be much greater, will they not?",they,8,0.9960209727287292,3.687
word,SPEAKER_01,83.48,83.68,"So the size of those, they loads that they can carry will be much greater, will they not?",can,9,0.9654580354690552,3.687
word,SPEAKER_01,83.68,83.96,"So the size of those, they loads that they can carry will be much greater, will they not?",carry,10,0.9973148703575134,3.687
word,SPEAKER_01,83.96,84.22,"So the size of those, they loads that they can carry will be much greater, will they not?",will,11,0.8989955186843872,3.687
word,SPEAKER_01,84.22,84.72,"So the size of those, they loads that they can carry will be much greater, will they not?",be,12,0.9939221143722534,3.687
word,SPEAKER_01,84.72,85.08,"So the size of those, they loads that they can carry will be much greater, will they not?",much,13,0.9863155484199524,3.687
word,SPEAKER_01,85.08,85.36,"So the size of those, they loads that they can carry will be much greater, will they not?","greater,",14,0.9973317384719849,3.687
word,SPEAKER_01,85.48,85.54,"So the size of those, they loads that they can carry will be much greater, will they not?",will,15,0.6404895186424255,3.687
word,SPEAKER_01,85.54,85.66,"So the size of those, they loads that they can carry will be much greater, will they not?",they,16,0.9111281037330627,3.687
word,SPEAKER_01,85.66,85.9,"So the size of those, they loads that they can carry will be much greater, will they not?",not?,17,0.9798454642295837,3.687
segment,SPEAKER_00,86.1,88.56,"Yes, the 2747.",,,0.7608053460279639,1.454
word,SPEAKER_00,86.1,86.42,"Yes, the 2747.","Yes,",0,0.7940376400947571,1.454
word,SPEAKER_00,87.4,87.48,"Yes, the 2747.",the,1,0.9559016823768616,1.454
word,SPEAKER_00,87.48,88.56,"Yes, the 2747.",2747.,2,0.5507977604866028,1.454
segment,SPEAKER_00,90.1,92.22,"Well, it's just enjoy.",,,0.7608053460279639,2.12
word,SPEAKER_00,90.1,90.66,"Well, it's just enjoy.","Well,",0,0.745337188243866,2.12
word,SPEAKER_00,90.66,91.22,"Well, it's just enjoy.",it's,1,0.8447883725166321,2.12
word,SPEAKER_00,91.22,91.38,"Well, it's just enjoy.",just,2,0.8239725232124329,2.12
word,SPEAKER_00,91.38,92.22,"Well, it's just enjoy.",enjoy.,3,0.24426038563251495,2.12
segment,SPEAKER_00,92.44,99.82,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",,,0.7608053460279639,7.38
word,SPEAKER_00,92.44,92.6,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",It's,0,0.9044457376003265,7.38
word,SPEAKER_00,92.6,92.78,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",made,1,0.7256579995155334,7.38
word,SPEAKER_00,92.78,93.12,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",in,2,0.6383464932441711,7.38
word,SPEAKER_00,93.12,93.28,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",flight,3,0.6787188649177551,7.38
word,SPEAKER_00,93.28,93.84,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",here,4,0.9842644333839417,7.38
word,SPEAKER_00,93.84,94.22,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",about,5,0.8350196480751038,7.38
word,SPEAKER_00,94.22,94.46,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",two,6,0.7058076858520508,7.38
word,SPEAKER_00,94.46,94.68,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",months,7,0.988148033618927,7.38
word,SPEAKER_00,94.68,94.94,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.","ago,",8,0.9232242703437805,7.38
word,SPEAKER_00,95.22,95.22,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",and,9,0.7423562407493591,7.38
word,SPEAKER_00,95.22,95.38,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",once,10,0.3038952350616455,7.38
word,SPEAKER_00,95.38,95.52,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",you,11,0.7497127056121826,7.38
word,SPEAKER_00,95.52,95.7,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",had,12,0.48467278480529785,7.38
word,SPEAKER_00,95.7,95.84,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",a,13,0.8048935532569885,7.38
word,SPEAKER_00,95.84,96.14,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.","Washington,",14,0.5698870420455933,7.38
word,SPEAKER_00,96.8,97.14,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",it's,15,0.7332937121391296,7.38
word,SPEAKER_00,97.14,97.34,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",capable,16,0.8432360291481018,7.38
word,SPEAKER_00,97.34,97.7,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",of,17,0.9670373201370239,7.38
word,SPEAKER_00,97.7,98.02,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",carrying,18,0.9445720314979553,7.38
word,SPEAKER_00,98.02,98.5,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",about,19,0.9826237559318542,7.38
word,SPEAKER_00,98.5,99.2,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",500,20,0.9443055391311646,7.38
word,SPEAKER_00,99.2,99.82,"It's made in flight here about two months ago, and once you had a Washington, it's capable of carrying about 500 passengers.",passengers.,21,0.9746387004852295,7.38
segment,SPEAKER_01,100.48,107.98,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",,,0.7376633924079896,7.205
word,SPEAKER_01,100.48,101.08,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",In,0,0.10011012107133865,7.205
word,SPEAKER_01,101.08,101.3,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",your,1,0.9577697515487671,7.205
word,SPEAKER_01,101.3,101.6,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?","job,",2,0.8045685887336731,7.205
word,SPEAKER_01,102.0,102.0,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",do,3,0.28423136472702026,7.205
word,SPEAKER_01,102.0,102.0,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",you,4,0.9571268558502197,7.205
word,SPEAKER_01,102.0,102.74,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",go,5,0.907989501953125,7.205
word,SPEAKER_01,102.74,103.02,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",to,6,0.3048899173736572,7.205
word,SPEAKER_01,103.02,103.36,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",personally,7,0.5276318788528442,7.205
word,SPEAKER_01,103.36,103.6,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",go,8,0.971155047416687,7.205
word,SPEAKER_01,103.6,103.76,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",out,9,0.954950749874115,7.205
word,SPEAKER_01,103.76,103.94,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",on,10,0.968766450881958,7.205
word,SPEAKER_01,103.94,104.06,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",the,11,0.9686034917831421,7.205
word,SPEAKER_01,104.06,104.24,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",scene,12,0.45257821679115295,7.205
word,SPEAKER_01,104.24,104.46,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",of,13,0.956109344959259,7.205
word,SPEAKER_01,104.46,104.78,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",aircraft,14,0.9847801923751831,7.205
word,SPEAKER_01,104.78,105.3,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",accidents,15,0.9835149049758911,7.205
word,SPEAKER_01,105.3,105.58,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",for,16,0.8256680965423584,7.205
word,SPEAKER_01,105.58,106.04,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",investigation,17,0.9437165856361389,7.205
word,SPEAKER_01,106.04,106.78,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",or,18,0.7453519701957703,7.205
word,SPEAKER_01,106.78,107.0,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",use,19,0.3951195478439331,7.205
word,SPEAKER_01,107.0,107.24,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",the,20,0.4496912956237793,7.205
word,SPEAKER_01,107.24,107.68,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",team's,21,0.7810267508029938,7.205
word,SPEAKER_01,107.68,107.98,"In your job, do you go to personally go out on the scene of aircraft accidents for investigation or use the team's order?",order?,22,0.4842786490917206,7.205
segment,SPEAKER_01,108.38,110.86,Is that at all in the area of your position?,,,0.7376633924079896,2.48
word,SPEAKER_01,108.38,108.38,Is that at all in the area of your position?,Is,0,0.8851025104522705,2.48
word,SPEAKER_01,108.38,108.68,Is that at all in the area of your position?,that,1,0.9329872727394104,2.48
word,SPEAKER_01,108.68,108.82,Is that at all in the area of your position?,at,2,0.9073150753974915,2.48
word,SPEAKER_01,108.82,108.98,Is that at all in the area of your position?,all,3,0.9891707301139832,2.48
word,SPEAKER_01,108.98,109.26,Is that at all in the area of your position?,in,4,0.8907026052474976,2.48
word,SPEAKER_01,109.26,109.56,Is that at all in the area of your position?,the,5,0.5819272398948669,2.48
word,SPEAKER_01,109.56,110.04,Is that at all in the area of your position?,area,6,0.9728404879570007,2.48
word,SPEAKER_01,110.04,110.3,Is that at all in the area of your position?,of,7,0.9933172464370728,2.48
word,SPEAKER_01,110.3,110.5,Is that at all in the area of your position?,your,8,0.9083693027496338,2.48
word,SPEAKER_01,110.5,110.86,Is that at all in the area of your position?,position?,9,0.953222393989563,2.48
segment,SPEAKER_00,112.38,116.26,I have not personally investigated an accident for several years.,,,0.7376633924079896,3.88
word,SPEAKER_00,112.38,112.86,I have not personally investigated an accident for several years.,I,0,0.6725504398345947,3.88
word,SPEAKER_00,112.86,113.2,I have not personally investigated an accident for several years.,have,1,0.9222397804260254,3.88
word,SPEAKER_00,113.2,113.56,I have not personally investigated an accident for several years.,not,2,0.8082777261734009,3.88
word,SPEAKER_00,113.56,113.96,I have not personally investigated an accident for several years.,personally,3,0.9953528642654419,3.88
word,SPEAKER_00,113.96,114.54,I have not personally investigated an accident for several years.,investigated,4,0.9476659297943115,3.88
word,SPEAKER_00,114.54,114.92,I have not personally investigated an accident for several years.,an,5,0.10937710851430893,3.88
word,SPEAKER_00,114.92,115.18,I have not personally investigated an accident for several years.,accident,6,0.8517192006111145,3.88
word,SPEAKER_00,115.18,115.48,I have not personally investigated an accident for several years.,for,7,0.44933801889419556,3.88
word,SPEAKER_00,115.48,115.84,I have not personally investigated an accident for several years.,several,8,0.9975300431251526,3.88
word,SPEAKER_00,115.84,116.26,I have not personally investigated an accident for several years.,years.,9,0.9989346861839294,3.88
segment,SPEAKER_00,116.52,121.6,I started out with the board as a field investigator working out the Chicago office.,,,0.7376633924079896,2.853
word,SPEAKER_00,116.52,116.52,I started out with the board as a field investigator working out the Chicago office.,I,0,0.9916169047355652,2.853
word,SPEAKER_00,116.52,116.8,I started out with the board as a field investigator working out the Chicago office.,started,1,0.9698386788368225,2.853
word,SPEAKER_00,116.8,117.1,I started out with the board as a field investigator working out the Chicago office.,out,2,0.627564549446106,2.853
word,SPEAKER_00,117.1,117.26,I started out with the board as a field investigator working out the Chicago office.,with,3,0.8571717739105225,2.853
word,SPEAKER_00,117.26,117.44,I started out with the board as a field investigator working out the Chicago office.,the,4,0.9271508455276489,2.853
word,SPEAKER_00,117.44,117.58,I started out with the board as a field investigator working out the Chicago office.,board,5,0.9341269731521606,2.853
word,SPEAKER_00,117.58,117.96,I started out with the board as a field investigator working out the Chicago office.,as,6,0.7234939932823181,2.853
word,SPEAKER_00,117.96,119.02,I started out with the board as a field investigator working out the Chicago office.,a,7,0.8061483502388,2.853
word,SPEAKER_00,119.02,119.24,I started out with the board as a field investigator working out the Chicago office.,field,8,0.6755059361457825,2.853
word,SPEAKER_00,119.24,119.8,I started out with the board as a field investigator working out the Chicago office.,investigator,9,0.4882829189300537,2.853
word,SPEAKER_00,119.8,120.24,I started out with the board as a field investigator working out the Chicago office.,working,10,0.9445497989654541,2.853
word,SPEAKER_00,120.24,120.44,I started out with the board as a field investigator working out the Chicago office.,out,11,0.939845085144043,2.853
word,SPEAKER_00,120.44,120.56,I started out with the board as a field investigator working out the Chicago office.,the,12,0.6380733251571655,2.853
word,SPEAKER_00,120.56,120.88,I started out with the board as a field investigator working out the Chicago office.,Chicago,13,0.5947192907333374,2.853
word,SPEAKER_00,120.88,121.6,I started out with the board as a field investigator working out the Chicago office.,office.,14,0.8554376363754272,2.853
segment,SPEAKER_00,122.31,131.52,But I was going to call the air carrier accident or catastrophic accident involving passengers.,,,0.645109700606616,4.336
word,SPEAKER_00,122.31,122.76,But I was going to call the air carrier accident or catastrophic accident involving passengers.,But,0,0.01089430134743452,4.336
word,SPEAKER_00,122.76,124.14,But I was going to call the air carrier accident or catastrophic accident involving passengers.,I,1,0.08794526755809784,4.336
word,SPEAKER_00,124.14,124.56,But I was going to call the air carrier accident or catastrophic accident involving passengers.,was,2,0.20623426139354706,4.336
