type,speaker,start,end,text,word,word_position,confidence,overlap_duration
word,SPEAKER_00,124.56,125.02,But I was going to call the air carrier accident or catastrophic accident involving passengers.,going,3,0.5311634540557861,4.336
word,SPEAKER_00,125.02,125.48,But I was going to call the air carrier accident or catastrophic accident involving passengers.,to,4,0.4399399757385254,4.336
word,SPEAKER_00,125.48,125.5,But I was going to call the air carrier accident or catastrophic accident involving passengers.,call,5,0.8085516095161438,4.336
word,SPEAKER_00,125.5,127.36,But I was going to call the air carrier accident or catastrophic accident involving passengers.,the,6,0.7937759160995483,4.336
word,SPEAKER_00,127.36,127.6,But I was going to call the air carrier accident or catastrophic accident involving passengers.,air,7,0.36112144589424133,4.336
word,SPEAKER_00,127.6,128.0,But I was going to call the air carrier accident or catastrophic accident involving passengers.,carrier,8,0.8848418593406677,4.336
word,SPEAKER_00,128.0,129.12,But I was going to call the air carrier accident or catastrophic accident involving passengers.,accident,9,0.2763988673686981,4.336
word,SPEAKER_00,129.12,129.14,But I was going to call the air carrier accident or catastrophic accident involving passengers.,or,10,0.18278361856937408,4.336
word,SPEAKER_00,129.14,129.86,But I was going to call the air carrier accident or catastrophic accident involving passengers.,catastrophic,11,0.8814754486083984,4.336
word,SPEAKER_00,129.86,130.36,But I was going to call the air carrier accident or catastrophic accident involving passengers.,accident,12,0.9877959489822388,4.336
word,SPEAKER_00,130.36,130.88,But I was going to call the air carrier accident or catastrophic accident involving passengers.,involving,13,0.39228737354278564,4.336
word,SPEAKER_00,130.88,131.52,But I was going to call the air carrier accident or catastrophic accident involving passengers.,passengers.,14,0.9229940176010132,4.336
segment,SPEAKER_00,132.82,148.28,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",,,0.645109700606616,6.733
word,SPEAKER_00,132.82,133.0,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",We,0,0.96451336145401,6.733
word,SPEAKER_00,133.0,133.48,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",usually,1,0.9115056991577148,6.733
word,SPEAKER_00,133.48,133.92,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",dispatch,2,0.987581729888916,6.733
word,SPEAKER_00,133.92,134.18,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",a,3,0.8867189884185791,6.733
word,SPEAKER_00,134.18,134.42,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",team,4,0.991614818572998,6.733
word,SPEAKER_00,134.42,134.72,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",from,5,0.9805368185043335,6.733
word,SPEAKER_00,134.72,135.14,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.","Washington,",6,0.996752142906189,6.733
word,SPEAKER_00,135.28,135.42,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",D,7,0.3682873249053955,6.733
word,SPEAKER_00,135.42,135.78,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",".C.,",8,0.6941500504811605,6.733
word,SPEAKER_00,135.78,136.28,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",that's,9,0.7725220322608948,6.733
word,SPEAKER_00,136.28,136.74,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",comprised,10,0.9912276864051819,6.733
word,SPEAKER_00,136.74,137.4,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",of,11,0.957925021648407,6.733
word,SPEAKER_00,137.4,137.7,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",specialists,12,0.9130098223686218,6.733
word,SPEAKER_00,137.7,138.12,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",in,13,0.8342000246047974,6.733
word,SPEAKER_00,138.12,138.12,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",the,14,0.8654718995094299,6.733
word,SPEAKER_00,138.12,138.66,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",various,15,0.9538455605506897,6.733
word,SPEAKER_00,138.66,139.44,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.","areas,",16,0.8912584185600281,6.733
word,SPEAKER_00,142.62,142.68,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",human,17,0.9872970581054688,6.733
word,SPEAKER_00,142.68,143.18,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.","factors,",18,0.9341846108436584,6.733
word,SPEAKER_00,144.58,144.58,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.","operations,",19,0.9929099678993225,6.733
word,SPEAKER_00,145.48,145.86,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.","engineering,",20,0.5757468342781067,6.733
word,SPEAKER_00,146.84,147.02,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",flight,21,0.5106701850891113,6.733
word,SPEAKER_00,147.02,147.42,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.","recording,",22,0.3816955089569092,6.733
word,SPEAKER_00,147.78,147.88,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",the,23,0.13951879739761353,6.733
word,SPEAKER_00,147.88,148.28,"We usually dispatch a team from Washington, D.C., that's comprised of specialists in the various areas, human factors, operations, engineering, flight recording, the redout.",redout.,24,0.2861090824007988,6.733
segment,SPEAKER_00,149.56,155.62,Each individual is responsible for a particular phase in the investigation.,,,0.6489902460766042,3.392
word,SPEAKER_00,149.56,150.32,Each individual is responsible for a particular phase in the investigation.,Each,0,0.017892131581902504,3.392
word,SPEAKER_00,150.32,150.84,Each individual is responsible for a particular phase in the investigation.,individual,1,0.9380051493644714,3.392
word,SPEAKER_00,150.84,151.48,Each individual is responsible for a particular phase in the investigation.,is,2,0.9011707305908203,3.392
word,SPEAKER_00,151.48,152.34,Each individual is responsible for a particular phase in the investigation.,responsible,3,0.9952784776687622,3.392
word,SPEAKER_00,152.34,153.0,Each individual is responsible for a particular phase in the investigation.,for,4,0.9977383613586426,3.392
word,SPEAKER_00,153.0,153.5,Each individual is responsible for a particular phase in the investigation.,a,5,0.9671014547348022,3.392
word,SPEAKER_00,153.5,154.04,Each individual is responsible for a particular phase in the investigation.,particular,6,0.9489401578903198,3.392
word,SPEAKER_00,154.04,154.56,Each individual is responsible for a particular phase in the investigation.,phase,7,0.83936607837677,3.392
word,SPEAKER_00,154.56,154.86,Each individual is responsible for a particular phase in the investigation.,in,8,0.792635440826416,3.392
word,SPEAKER_00,154.86,154.98,Each individual is responsible for a particular phase in the investigation.,the,9,0.9944461584091187,3.392
word,SPEAKER_00,154.98,155.62,Each individual is responsible for a particular phase in the investigation.,investigation.,10,0.6318247318267822,3.392
segment,SPEAKER_00,156.82,159.82,"Now, in general aviation, that's the investigation.",,,0.6489902460766042,3.0
word,SPEAKER_00,156.82,156.88,"Now, in general aviation, that's the investigation.","Now,",0,0.3401182293891907,3.0
word,SPEAKER_00,157.34,157.62,"Now, in general aviation, that's the investigation.",in,1,0.5512530207633972,3.0
word,SPEAKER_00,157.62,157.84,"Now, in general aviation, that's the investigation.",general,2,0.8700017333030701,3.0
word,SPEAKER_00,157.84,158.4,"Now, in general aviation, that's the investigation.","aviation,",3,0.8766845464706421,3.0
word,SPEAKER_00,158.92,159.14,"Now, in general aviation, that's the investigation.",that's,4,0.4804355762898922,3.0
word,SPEAKER_00,159.14,159.3,"Now, in general aviation, that's the investigation.",the,5,0.381289005279541,3.0
word,SPEAKER_00,159.3,159.82,"Now, in general aviation, that's the investigation.",investigation.,6,0.8321673274040222,3.0
segment,SPEAKER_00,159.98,170.45,"This is generally investigated by two people, team type and investigation.",,,0.6489902460766042,4.521
word,SPEAKER_00,159.98,160.08,"This is generally investigated by two people, team type and investigation.",This,0,0.44398239254951477,4.521
word,SPEAKER_00,160.08,160.34,"This is generally investigated by two people, team type and investigation.",is,1,0.9637193083763123,4.521
word,SPEAKER_00,160.34,160.8,"This is generally investigated by two people, team type and investigation.",generally,2,0.8948214054107666,4.521
word,SPEAKER_00,160.8,162.18,"This is generally investigated by two people, team type and investigation.",investigated,3,0.03445751592516899,4.521
word,SPEAKER_00,162.18,163.24,"This is generally investigated by two people, team type and investigation.",by,4,0.7000204920768738,4.521
word,SPEAKER_00,163.24,163.72,"This is generally investigated by two people, team type and investigation.",two,5,0.8470296263694763,4.521
word,SPEAKER_00,163.72,164.16,"This is generally investigated by two people, team type and investigation.","people,",6,0.9855526089668274,4.521
word,SPEAKER_00,169.29,169.45,"This is generally investigated by two people, team type and investigation.",team,7,0.307553231716156,4.521
word,SPEAKER_00,169.45,169.81,"This is generally investigated by two people, team type and investigation.",type,8,0.9524464011192322,4.521
word,SPEAKER_00,169.81,169.99,"This is generally investigated by two people, team type and investigation.",and,9,0.39113399386405945,4.521
word,SPEAKER_00,169.99,170.45,"This is generally investigated by two people, team type and investigation.",investigation.,10,0.9173344373703003,4.521
segment,SPEAKER_00,171.17,176.59,And the team will hold some instances comprised of 40 to 50 people.,,,0.6489902460766042,3.746
word,SPEAKER_00,171.17,171.17,And the team will hold some instances comprised of 40 to 50 people.,And,0,0.17867416143417358,3.746
word,SPEAKER_00,171.17,171.43,And the team will hold some instances comprised of 40 to 50 people.,the,1,0.6939809918403625,3.746
word,SPEAKER_00,171.43,171.73,And the team will hold some instances comprised of 40 to 50 people.,team,2,0.9819860458374023,3.746
word,SPEAKER_00,171.73,172.63,And the team will hold some instances comprised of 40 to 50 people.,will,3,0.24797044694423676,3.746
word,SPEAKER_00,172.63,173.03,And the team will hold some instances comprised of 40 to 50 people.,hold,4,0.4999856948852539,3.746
word,SPEAKER_00,173.03,173.25,And the team will hold some instances comprised of 40 to 50 people.,some,5,0.9516298770904541,3.746
word,SPEAKER_00,173.25,173.71,And the team will hold some instances comprised of 40 to 50 people.,instances,6,0.9978467226028442,3.746
word,SPEAKER_00,173.71,174.45,And the team will hold some instances comprised of 40 to 50 people.,comprised,7,0.5727216005325317,3.746
word,SPEAKER_00,174.45,175.13,And the team will hold some instances comprised of 40 to 50 people.,of,8,0.9029368758201599,3.746
word,SPEAKER_00,175.13,175.43,And the team will hold some instances comprised of 40 to 50 people.,40,9,0.6179682016372681,3.746
word,SPEAKER_00,175.43,175.57,And the team will hold some instances comprised of 40 to 50 people.,to,10,0.8897107243537903,3.746
word,SPEAKER_00,175.57,175.83,And the team will hold some instances comprised of 40 to 50 people.,50,11,0.9695929288864136,3.746
word,SPEAKER_00,175.83,176.59,And the team will hold some instances comprised of 40 to 50 people.,people.,12,0.9968852400779724,3.746
segment,SPEAKER_01,177.9,184.64,This is something like the localization over Grand Canyon.,,,0.6831231745160142,5.143
word,SPEAKER_01,177.9,178.52,This is something like the localization over Grand Canyon.,This,0,0.27071768045425415,5.143
word,SPEAKER_01,178.52,178.88,This is something like the localization over Grand Canyon.,is,1,0.9758687615394592,5.143
word,SPEAKER_01,181.6,181.84,This is something like the localization over Grand Canyon.,something,2,0.9609390497207642,5.143
word,SPEAKER_01,181.84,182.24,This is something like the localization over Grand Canyon.,like,3,0.9677078127861023,5.143
word,SPEAKER_01,182.24,182.74,This is something like the localization over Grand Canyon.,the,4,0.9730841517448425,5.143
word,SPEAKER_01,182.74,183.3,This is something like the localization over Grand Canyon.,localization,5,0.13591350708156824,5.143
word,SPEAKER_01,183.3,183.88,This is something like the localization over Grand Canyon.,over,6,0.9736976623535156,5.143
word,SPEAKER_01,183.88,184.24,This is something like the localization over Grand Canyon.,Grand,7,0.1688864678144455,5.143
word,SPEAKER_01,184.24,184.64,This is something like the localization over Grand Canyon.,Canyon.,8,0.9614794254302979,5.143
segment,SPEAKER_01,185.44,188.34,"That's where you big teams go out, yes, and work on it.",,,0.6831231745160142,2.9
word,SPEAKER_01,185.44,185.64,"That's where you big teams go out, yes, and work on it.",That's,0,0.5899141505360603,2.9
word,SPEAKER_01,185.64,185.72,"That's where you big teams go out, yes, and work on it.",where,1,0.8535180687904358,2.9
word,SPEAKER_01,185.72,186.0,"That's where you big teams go out, yes, and work on it.",you,2,0.6770511269569397,2.9
word,SPEAKER_01,186.0,186.06,"That's where you big teams go out, yes, and work on it.",big,3,0.8093356490135193,2.9
word,SPEAKER_01,186.06,186.4,"That's where you big teams go out, yes, and work on it.",teams,4,0.6948997974395752,2.9
word,SPEAKER_01,186.4,186.68,"That's where you big teams go out, yes, and work on it.",go,5,0.9768692851066589,2.9
word,SPEAKER_01,186.68,187.18,"That's where you big teams go out, yes, and work on it.","out,",6,0.7175899744033813,2.9
word,SPEAKER_01,187.36,187.46,"That's where you big teams go out, yes, and work on it.","yes,",7,0.7178764343261719,2.9
word,SPEAKER_01,187.54,187.64,"That's where you big teams go out, yes, and work on it.",and,8,0.9372367262840271,2.9
word,SPEAKER_01,187.64,187.84,"That's where you big teams go out, yes, and work on it.",work,9,0.6883076429367065,2.9
word,SPEAKER_01,187.84,188.1,"That's where you big teams go out, yes, and work on it.",on,10,0.967958927154541,2.9
word,SPEAKER_01,188.1,188.34,"That's where you big teams go out, yes, and work on it.",it.,11,0.8827225565910339,2.9
segment,SPEAKER_00,190.1,194.7,"To work we over the past 10 years, we've had only order a move up.",,,0.6831231745160142,4.6
word,SPEAKER_00,190.1,190.2,"To work we over the past 10 years, we've had only order a move up.",To,0,0.50472092628479,4.6
word,SPEAKER_00,190.2,190.38,"To work we over the past 10 years, we've had only order a move up.",work,1,0.5942220091819763,4.6
word,SPEAKER_00,190.38,190.62,"To work we over the past 10 years, we've had only order a move up.",we,2,0.5713616609573364,4.6
word,SPEAKER_00,190.62,190.78,"To work we over the past 10 years, we've had only order a move up.",over,3,0.799248993396759,4.6
word,SPEAKER_00,190.78,190.94,"To work we over the past 10 years, we've had only order a move up.",the,4,0.9892954230308533,4.6
word,SPEAKER_00,190.94,191.18,"To work we over the past 10 years, we've had only order a move up.",past,5,0.6604466438293457,4.6
word,SPEAKER_00,191.18,191.44,"To work we over the past 10 years, we've had only order a move up.",10,6,0.7397233843803406,4.6
word,SPEAKER_00,191.44,191.78,"To work we over the past 10 years, we've had only order a move up.","years,",7,0.9990050196647644,4.6
word,SPEAKER_00,192.02,192.22,"To work we over the past 10 years, we've had only order a move up.",we've,8,0.8906148076057434,4.6
word,SPEAKER_00,192.22,192.72,"To work we over the past 10 years, we've had only order a move up.",had,9,0.8181577920913696,4.6
word,SPEAKER_00,192.72,193.52,"To work we over the past 10 years, we've had only order a move up.",only,10,0.31248483061790466,4.6
word,SPEAKER_00,193.52,193.88,"To work we over the past 10 years, we've had only order a move up.",order,11,0.7787545323371887,4.6
word,SPEAKER_00,193.88,194.08,"To work we over the past 10 years, we've had only order a move up.",a,12,0.36519575119018555,4.6
word,SPEAKER_00,194.08,194.16,"To work we over the past 10 years, we've had only order a move up.",move,13,0.3940852880477905,4.6
word,SPEAKER_00,194.16,194.7,"To work we over the past 10 years, we've had only order a move up.",up.,14,0.7683535218238831,4.6
segment,SPEAKER_00,196.1,206.09,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",,,0.6831231745160142,3.324
word,SPEAKER_00,196.1,196.34,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",But,0,0.49786463379859924,3.324
word,SPEAKER_00,196.34,196.44,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",we,1,0.9747527241706848,3.324
word,SPEAKER_00,196.44,196.8,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",called,2,0.592249870300293,3.324
word,SPEAKER_00,196.8,197.16,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",team,3,0.5712433457374573,3.324
word,SPEAKER_00,197.16,197.8,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",type,4,0.9335769414901733,3.324
word,SPEAKER_00,197.8,198.6,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",investigations,5,0.8449719548225403,3.324
word,SPEAKER_00,198.6,199.06,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",a,6,0.9548724293708801,3.324
word,SPEAKER_00,199.06,199.48,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.","year,",7,0.9993895292282104,3.324
word,SPEAKER_00,201.59,201.59,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",where,8,0.6645050644874573,3.324
word,SPEAKER_00,201.59,202.11,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",from,9,0.6074711084365845,3.324
word,SPEAKER_00,202.11,202.55,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",8,10,0.5020427703857422,3.324
word,SPEAKER_00,202.55,202.89,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",to,11,0.7471951246261597,3.324
word,SPEAKER_00,202.89,203.35,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",14,12,0.9965631365776062,3.324
word,SPEAKER_00,203.35,204.21,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",major,13,0.7222036719322205,3.324
word,SPEAKER_00,204.21,204.81,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",catastrophic,14,0.5239506959915161,3.324
word,SPEAKER_00,204.81,205.39,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",accidents,15,0.9353028535842896,3.324
word,SPEAKER_00,205.39,205.71,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",a,16,0.9839677214622498,3.324
word,SPEAKER_00,205.71,206.09,"But we called team type investigations a year, where from 8 to 14 major catastrophic accidents a year.",year.,17,0.9994832277297974,3.324
segment,SPEAKER_00,206.81,212.37,And that number has remained fairly static since so about 1965 or 56.,,,0.6831231745160142,5.56
word,SPEAKER_00,206.81,207.07,And that number has remained fairly static since so about 1965 or 56.,And,0,0.8474562168121338,5.56
word,SPEAKER_00,207.07,207.25,And that number has remained fairly static since so about 1965 or 56.,that,1,0.9773198366165161,5.56
word,SPEAKER_00,207.25,207.75,And that number has remained fairly static since so about 1965 or 56.,number,2,0.9930000305175781,5.56
word,SPEAKER_00,207.75,208.15,And that number has remained fairly static since so about 1965 or 56.,has,3,0.47529613971710205,5.56
word,SPEAKER_00,208.15,208.55,And that number has remained fairly static since so about 1965 or 56.,remained,4,0.9636031985282898,5.56
word,SPEAKER_00,208.55,208.93,And that number has remained fairly static since so about 1965 or 56.,fairly,5,0.9986888766288757,5.56
word,SPEAKER_00,208.93,209.39,And that number has remained fairly static since so about 1965 or 56.,static,6,0.9645997285842896,5.56
word,SPEAKER_00,209.39,209.85,And that number has remained fairly static since so about 1965 or 56.,since,7,0.9916354417800903,5.56
word,SPEAKER_00,209.85,210.25,And that number has remained fairly static since so about 1965 or 56.,so,8,0.23720398545265198,5.56
word,SPEAKER_00,210.25,210.55,And that number has remained fairly static since so about 1965 or 56.,about,9,0.6828585863113403,5.56
word,SPEAKER_00,210.55,211.65,And that number has remained fairly static since so about 1965 or 56.,1965,10,0.787710428237915,5.56
word,SPEAKER_00,211.65,212.01,And that number has remained fairly static since so about 1965 or 56.,or,11,0.9022167921066284,5.56
word,SPEAKER_00,212.01,212.37,And that number has remained fairly static since so about 1965 or 56.,56.,12,0.2589060962200165,5.56
